paperID,topicID
1714,10003
1714,10249
1714,10085
1714,10084
1714,10030
1714,10244
1714,10026
1714,10278
1714,597
1714,202
1714,10156
1715,10156
1715,10026
1715,10278
1715,10261
1715,594
1715,10264
1716,10104
1716,10037
1716,10163
1716,10146
1716,10103
1716,10068
1716,10102
1716,330
1716,336
1716,176
1717,10179
1717,10123
1717,10017
1717,10224
1717,10089
1717,10087
1717,10010
1717,10172
1717,10153
1717,743
1717,358
1717,282
1718,10179
1718,10123
1718,10017
1718,10224
1718,10154
1718,10050
1718,10049
1718,10202
1718,10141
1718,10119
1718,10037
1718,10163
1718,743
1718,1083
1718,334
1719,10153
1719,10123
1719,10017
1719,10224
1719,10179
1719,1068
1719,743
1719,1298
1720,10128
1720,10058
1720,10017
1720,10224
1720,10169
1720,219
1720,316
1720,719
1721,10080
1721,10017
1721,10224
1721,10151
1721,10018
1721,10089
1721,10087
1721,10010
1721,10172
1721,367
1721,281
1721,358
1722,10125
1722,10090
1722,10010
1722,10172
1722,10012
1722,10011
1722,10128
1722,10058
1722,10017
1722,10224
1722,294
1722,1115
1722,719
1723,10099
1723,10086
1723,10068
1723,10102
1723,10143
1723,10038
1723,10037
1723,10163
1723,10069
1723,189
1723,1027
1723,1224
1724,10054
1724,10038
1724,10037
1724,10163
1724,10120
1724,10119
1724,1044
1724,1031
1724,365
1725,10087
1725,10010
1725,10172
1725,10054
1725,10038
1725,10037
1725,10163
1725,10089
1725,1044
1725,815
1726,10054
1726,10038
1726,10037
1726,10163
1726,10080
1726,10017
1726,10224
1726,1044
1726,365
1726,367
1727,10054
1727,10038
1727,10037
1727,10163
1727,10153
1727,10123
1727,10017
1727,10224
1727,10144
1727,10087
1727,10010
1727,10172
1727,1044
1727,357
1727,721
1728,10054
1728,10038
1728,10037
1728,10163
1728,10088
1728,10087
1728,10010
1728,10172
1728,10093
1728,10092
1728,10049
1728,10202
1728,365
1728,213
1728,1015
1729,10054
1729,10038
1729,10037
1729,10163
1729,10088
1729,10087
1729,10010
1729,10172
1729,365
1729,1044
1729,1012
1730,10054
1730,10038
1730,10037
1730,10163
1730,10120
1730,10119
1730,10093
1730,10092
1730,10049
1730,10202
1730,1044
1730,1031
1730,1015
1731,10054
1731,10038
1731,10037
1731,10163
1731,10088
1731,10087
1731,10010
1731,10172
1731,1044
1731,365
1731,366
1732,10038
1732,10037
1732,10163
1732,10288
1732,10080
1732,10017
1732,10224
1732,10088
1732,10087
1732,10010
1732,10172
1732,414
1732,715
1732,1012
1733,10143
1733,10038
1733,10037
1733,10163
1733,881
1733,10143
1733,414
1734,10039
1734,10038
1734,10037
1734,10163
1734,1290
1734,48
1734,1329
1735,10124
1735,10123
1735,10017
1735,10224
1735,10039
1735,10038
1735,10037
1735,10163
1735,10144
1735,10087
1735,10010
1735,10172
1735,1011
1735,1329
1735,1100
1736,10162
1736,10038
1736,10037
1736,10163
1736,10089
1736,10087
1736,10010
1736,10172
1736,914
1736,371
1736,253
1737,10054
1737,10038
1737,10037
1737,10163
1737,10120
1737,10119
1737,348
1737,91
1737,1031
1738,10143
1738,10038
1738,10037
1738,10163
1738,10039
1738,10128
1738,10058
1738,10017
1738,10224
1738,252
1738,869
1738,716
1739,10060
1739,10031
1739,10030
1739,10244
1739,10067
1739,10004
1739,10003
1739,10249
1739,139
1739,1175
1739,816
1740,10039
1740,10038
1740,10037
1740,10163
1740,10050
1740,10049
1740,10202
1740,1329
1740,10051
1740,48
1741,10046
1741,10021
1741,10017
1741,10224
1741,10039
1741,10038
1741,10037
1741,10163
1741,63
1741,776
1741,1199
1742,10105
1742,10104
1742,10037
1742,10163
1742,10153
1742,10123
1742,10017
1742,10224
1742,10038
1742,227
1742,1068
1742,1071
1743,10039
1743,10038
1743,10037
1743,10163
1743,1199
1743,10039
1743,90
1744,10059
1744,10058
1744,10017
1744,10224
1744,10041
1744,10032
1744,10000
1744,10211
1744,104
1744,1029
1744,1203
1745,10213
1745,10017
1745,10224
1745,10095
1745,10058
1745,463
1745,223
1745,756
1746,10041
1746,10032
1746,10000
1746,10211
1746,10010
1746,10172
1746,10296
1746,10058
1746,10017
1746,10224
1746,1203
1746,10011
1746,1030
1747,10041
1747,10032
1747,10000
1747,10211
1747,10010
1747,10172
1747,1203
1747,10011
1747,10034
1748,10104
1748,10037
1748,10163
1748,10125
1748,10090
1748,10010
1748,10172
1748,10215
1748,10018
1748,10017
1748,10224
1748,330
1748,912
1748,462
1749,10041
1749,10032
1749,10000
1749,10211
1749,10035
1749,1203
1749,647
1749,637
1750,10213
1750,10017
1750,10224
1750,10111
1750,10104
1750,10037
1750,10163
1750,10107
1750,10027
1750,10026
1750,10278
1750,463
1750,1114
1750,180
1751,10151
1751,10018
1751,10017
1751,10224
1751,10213
1751,494
1751,463
1751,10227
1752,10041
1752,10032
1752,10000
1752,10211
1752,10128
1752,10058
1752,10017
1752,10224
1752,10095
1752,1260
1752,716
1752,756
1753,10213
1753,10017
1753,10224
1753,10095
1753,10058
1753,10206
1753,10027
1753,10026
1753,10278
1753,463
1753,756
1753,916
1754,10014
1754,10001
1754,10000
1754,10211
1754,10006
1754,1151
1754,1081
1754,10009
1755,10104
1755,10037
1755,10163
1755,10042
1755,10024
1755,10000
1755,10211
1755,1255
1755,631
1755,1205
1756,10020
1756,10006
1756,10000
1756,10211
1756,35
1756,58
1756,101
1757,10032
1757,10000
1757,10211
1757,10010
1757,10172
1757,10128
1757,10058
1757,10017
1757,10224
1757,930
1757,10011
1757,910
1758,10013
1758,10001
1758,10000
1758,10211
1758,10014
1758,10040
1758,10032
1758,86
1758,1081
1758,402
1759,10028
1759,10027
1759,10026
1759,10278
1759,10029
1759,10024
1759,10000
1759,10211
1759,1005
1759,10052
1759,87
1760,10006
1760,10000
1760,10211
1760,10020
1760,133
1760,64
1760,35
1761,10083
1761,10011
1761,10010
1761,10172
1761,10035
1761,10032
1761,10000
1761,10211
1761,1186
1761,1048
1761,629
1762,10094
1762,10078
1762,10068
1762,10102
1762,216
1762,177
1762,160
1763,10167
1763,10121
1763,10037
1763,10163
1763,311
1763,1119
1763,1209
1764,10260
1764,10090
1764,10010
1764,10172
1764,10143
1764,10038
1764,10037
1764,10163
1764,10150
1764,10138
1764,1303
1764,881
1764,362
1765,10121
1765,10037
1765,10163
1765,10167
1765,284
1765,311
1765,256
1766,10146
1766,10104
1766,10037
1766,10163
1766,10092
1766,10049
1766,10202
1766,263
1766,336
1766,335
1767,10142
1767,10121
1767,10037
1767,10163
1767,10145
1767,10119
1767,10171
1767,407
1767,1033
1767,318
1768,10054
1768,10038
1768,10037
1768,10163
1768,10142
1768,10121
1768,10167
1768,348
1768,1345
1768,359
1769,10143
1769,10038
1769,10037
1769,10163
1769,881
1769,286
1769,10143
1770,10094
1770,10078
1770,10068
1770,10102
1770,10103
1770,177
1770,160
1770,176
1771,10054
1771,10038
1771,10037
1771,10163
1771,10142
1771,10121
1771,348
1771,342
1771,355
1772,10239
1772,10112
1772,10026
1772,10278
1772,10020
1772,10006
1772,10000
1772,10211
1772,10035
1772,10032
1772,516
1772,686
1772,637
1773,10229
1773,10003
1773,10249
1773,10055
1773,10047
1773,10238
1773,10192
1773,10049
1773,10202
1773,550
1773,398
1773,515
1774,10007
1774,10006
1774,10000
1774,10211
1774,10020
1774,16
1774,1363
1774,684
1775,10020
1775,10006
1775,10000
1775,10211
1775,10035
1775,10032
1775,686
1775,1212
1775,89
1776,10014
1776,10001
1776,10000
1776,10211
1776,10020
1776,10006
1776,52
1776,686
1776,81
1777,10020
1777,10006
1777,10000
1777,10211
1777,10062
1777,10003
1777,10249
1777,10013
1777,10001
1777,686
1777,680
1777,28
1778,10020
1778,10006
1778,10000
1778,10211
1778,10236
1778,10062
1778,10003
1778,10249
1778,684
1778,575
1778,524
1779,10035
1779,10032
1779,10000
1779,10211
1779,10020
1779,10006
1779,619
1779,1212
1779,1187
1780,10020
1780,10006
1780,10000
1780,10211
1780,10035
1780,10032
1780,684
1780,133
1780,786
1781,10232
1781,10062
1781,10003
1781,10249
1781,10236
1781,10020
1781,10006
1781,10000
1781,10211
1781,1017
1781,524
1781,684
1782,10076
1782,10062
1782,10003
1782,10249
1782,10193
1782,10192
1782,10049
1782,10202
1782,10266
1782,10233
1782,10030
1782,10244
1782,605
1782,604
1782,1058
1783,10076
1783,10062
1783,10003
1783,10249
1783,10193
1783,10192
1783,10049
1783,10202
1783,10280
1783,10064
1783,10017
1783,10224
1783,605
1783,604
1783,661
1784,10257
1784,10256
1784,10026
1784,10278
1784,10192
1784,10049
1784,10202
1784,640
1784,606
1784,659
1785,10076
1785,10062
1785,10003
1785,10249
1785,10193
1785,10192
1785,10049
1785,10202
1785,10189
1785,10156
1785,10026
1785,10278
1785,605
1785,604
1785,1000
1786,10076
1786,10062
1786,10003
1786,10249
1786,10193
1786,10192
1786,10049
1786,10202
1786,10115
1786,10064
1786,10017
1786,10224
1786,605
1786,604
1786,672
1787,10256
1787,10026
1787,10278
1787,10262
1787,10257
1787,608
1787,595
1787,586
1788,10280
1788,10064
1788,10017
1788,10224
1788,10189
1788,10156
1788,10026
1788,10278
1788,10115
1788,661
1788,392
1788,672
1789,10076
1789,10062
1789,10003
1789,10249
1789,10193
1789,10192
1789,10049
1789,10202
1789,10189
1789,10156
1789,10026
1789,10278
1789,605
1789,604
1789,1000
1790,10156
1790,10026
1790,10278
1790,10261
1790,10264
1790,594
1791,10076
1791,10062
1791,10003
1791,10249
1791,10193
1791,10192
1791,10049
1791,10202
1791,10261
1791,10156
1791,10026
1791,10278
1791,605
1791,604
1791,594
1792,10180
1792,10138
1792,10037
1792,10163
1792,10125
1792,10090
1792,10010
1792,10172
1792,10038
1792,1217
1792,313
1792,718
1793,10180
1793,10138
1793,10037
1793,10163
1793,10120
1793,10119
1793,1217
1793,1216
1793,197
1794,10180
1794,10138
1794,10037
1794,10163
1794,10150
1794,10120
1794,10119
1794,1217
1794,270
1794,273
1795,10122
1795,10121
1795,10037
1795,10163
1795,10120
1795,10119
1795,198
1795,895
1795,197
1796,10180
1796,10138
1796,10037
1796,10163
1796,10120
1796,10119
1796,1217
1796,1218
1796,273
1797,10120
1797,10119
1797,10037
1797,10163
1797,10180
1797,10138
1797,1218
1797,1217
1797,197
1798,10120
1798,10119
1798,10037
1798,10163
1798,1216
1798,220
1798,356
1799,10180
1799,10138
1799,10037
1799,10163
1799,10120
1799,10119
1799,1217
1799,1218
1799,197
1800,10120
1800,10119
1800,10037
1800,10163
1800,10125
1800,10090
1800,10010
1800,10172
1800,1218
1800,890
1800,313
1801,10120
1801,10119
1801,10037
1801,10163
1801,10143
1801,10038
1801,1218
1801,363
1801,1027
1802,10077
1802,10004
1802,10003
1802,10249
1802,10303
1802,10006
1802,10000
1802,10211
1802,10072
1802,1006
1802,1086
1802,779
1803,10006
1803,10000
1803,10211
1803,10009
1803,946
1803,133
1803,4
1804,10042
1804,10024
1804,10000
1804,10211
1804,10020
1804,10006
1804,10014
1804,10001
1804,138
1804,143
1804,1081
1805,10020
1805,10006
1805,10000
1805,10211
1805,10014
1805,10001
1805,143
1805,1081
1805,133
1806,10072
1806,10004
1806,10003
1806,10249
1806,779
1806,121
1806,136
1807,10077
1807,10004
1807,10003
1807,10249
1807,10006
1807,10000
1807,10211
1807,10303
1807,1006
1807,58
1807,1086
1808,10013
1808,10001
1808,10000
1808,10211
1808,10113
1808,10112
1808,10026
1808,10278
1808,10014
1808,73
1808,188
1808,7
1809,10013
1809,10001
1809,10000
1809,10211
1809,10014
1809,73
1809,7
1809,11
1810,10070
1810,10069
1810,10068
1810,10102
1810,118
1810,1036
1810,1232
1811,10070
1811,10069
1811,10068
1811,10102
1811,10085
1811,10084
1811,10030
1811,10244
1811,862
1811,861
1811,153
1812,10121
1812,10037
1812,10163
1812,10170
1812,10056
1812,10285
1812,10087
1812,10010
1812,10172
1812,1314
1812,951
1812,1152
1813,10180
1813,10138
1813,10037
1813,10163
1813,10021
1813,10017
1813,10224
1813,10213
1813,1217
1813,1184
1813,940
1814,10127
1814,10069
1814,10068
1814,10102
1814,10071
1814,212
1814,165
1814,204
1815,10226
1815,10090
1815,10010
1815,10172
1815,10071
1815,10069
1815,10068
1815,10102
1815,492
1815,167
1815,204
1816,10071
1816,10069
1816,10068
1816,10102
1816,10110
1816,10097
1816,10098
1816,185
1816,184
1816,168
1817,10110
1817,10097
1817,10068
1817,10102
1817,10098
1817,10071
1817,10069
1817,184
1817,168
1817,1221
1818,10069
1818,10068
1818,10102
1818,10158
1818,10049
1818,10202
1818,1224
1818,380
1818,908
1819,10071
1819,10069
1819,10068
1819,10102
1819,1223
1819,183
1819,206
1820,10265
1820,10256
1820,10026
1820,10278
1820,10097
1820,10068
1820,10102
1820,10069
1820,600
1820,192
1820,1224
1821,10071
1821,10069
1821,10068
1821,10102
1821,10156
1821,10026
1821,10278
1821,1221
1821,1223
1821,855
1822,10069
1822,10068
1822,10102
1822,10071
1822,10097
1822,1224
1822,1223
1822,10114
1823,10071
1823,10069
1823,10068
1823,10102
1823,1223
1823,183
1823,1224
1824,10017
1824,10224
1824,10064
1824,10175
1824,10123
1824,10253
1825,10071
1825,10069
1825,10068
1825,10102
1825,10127
1825,185
1825,1221
1825,212
1826,10071
1826,10069
1826,10068
1826,10102
1826,1223
1826,183
1826,185
1827,10224
1827,10017
1827,10175
1827,10213
1828,10231
1828,10073
1828,10003
1828,10249
1828,510
1828,10249
1828,534
1829,10229
1829,10003
1829,10249
1829,10230
1829,552
1830,10189
1830,10156
1830,10026
1830,10278
1830,10074
1830,10073
1830,10003
1830,10249
1830,10229
1830,532
1830,1133
1830,559
1831,10230
1831,10229
1831,10003
1831,10249
1831,10267
1831,10112
1831,10026
1831,10278
1831,10062
1831,521
1831,929
1831,130
1832,10074
1832,10073
1832,10003
1832,10249
1832,10189
1832,10156
1832,10026
1832,10278
1832,10089
1832,10087
1832,10010
1832,10172
1832,1133
1832,532
1832,253
1833,10074
1833,10073
1833,10003
1833,10249
1833,10189
1833,10156
1833,10026
1833,10278
1833,10170
1833,10056
1833,10037
1833,10163
1833,1133
1833,532
1833,1070
1834,10230
1834,10229
1834,10003
1834,10249
1834,10063
1834,10062
1834,10267
1834,10112
1834,10026
1834,10278
1834,552
1834,571
1834,929
1835,10230
1835,10229
1835,10003
1835,10249
1835,10267
1835,10112
1835,10026
1835,10278
1835,10063
1835,10062
1835,552
1835,929
1835,571
1836,10240
1836,10229
1836,10003
1836,10249
1836,1302
1836,526
1836,519
1837,10262
1837,10256
1837,10026
1837,10278
1837,638
1837,595
1837,1299
1838,10262
1838,10256
1838,10026
1838,10278
1838,638
1838,10272
1838,595
1839,10257
1839,10256
1839,10026
1839,10278
1839,10156
1839,688
1839,586
1839,855
1840,10262
1840,10256
1840,10026
1840,10278
1840,595
1840,608
1840,638
1841,10262
1841,10256
1841,10026
1841,10278
1841,595
1841,608
1841,638
1842,10192
1842,10049
1842,10202
1842,10193
1842,10156
1842,10026
1842,10278
1842,606
1842,660
1842,855
1843,10257
1843,10256
1843,10026
1843,10278
1843,10192
1843,10049
1843,10202
1843,688
1843,659
1843,606
1844,10087
1844,10010
1844,10172
1844,10198
1844,10156
1844,10026
1844,10278
1844,208
1844,1008
1844,687
1845,10192
1845,10049
1845,10202
1845,10193
1845,10156
1845,10026
1845,10278
1845,606
1845,660
1845,855
1846,10108
1846,10069
1846,10068
1846,10102
1846,200
1846,470
1846,10109
1847,10097
1847,10068
1847,10102
1847,10084
1847,10030
1847,10244
1847,10199
1847,10049
1847,10202
1847,192
1847,201
1847,10200
1848,10084
1848,10030
1848,10244
1848,201
1848,10222
1848,10220
1849,10205
1849,10018
1849,10017
1849,10224
1849,480
1849,1228
1849,10224
1850,10213
1850,10017
1850,10224
1850,10022
1850,10021
1850,478
1850,10222
1850,1309
1851,10075
1851,10069
1851,10068
1851,10102
1851,10066
1851,10024
1851,10000
1851,10211
1851,123
1851,203
1851,120
1852,10075
1852,10069
1852,10068
1852,10102
1852,10072
1852,10004
1852,10003
1852,10249
1852,123
1852,121
1852,779
1853,10072
1853,10004
1853,10003
1853,10249
1853,10075
1853,10069
1853,10068
1853,10102
1853,10303
1853,10006
1853,10000
1853,10211
1853,779
1853,123
1853,1086
1854,10075
1854,10069
1854,10068
1854,10102
1854,10066
1854,10024
1854,10000
1854,10211
1854,10072
1854,10004
1854,10003
1854,10249
1854,123
1854,120
1854,136
1855,10029
1855,10024
1855,10000
1855,10211
1855,10044
1855,10006
1855,148
1855,61
1855,137
1856,10007
1856,10006
1856,10000
1856,10211
1856,10014
1856,10001
1856,1233
1856,55
1856,52
1857,10232
1857,10062
1857,10003
1857,10249
1857,10007
1857,10006
1857,10000
1857,10211
1857,10040
1857,10032
1857,683
1857,1233
1857,968
1858,10007
1858,10006
1858,10000
1858,10211
1858,10014
1858,10001
1858,943
1858,1091
1858,7
1859,10014
1859,10001
1859,10000
1859,10211
1859,10042
1859,10024
1859,52
1859,54
1859,72
1860,10007
1860,10006
1860,10000
1860,10211
1860,10014
1860,10001
1860,943
1860,52
1860,70
1861,10025
1861,10024
1861,10000
1861,10211
1861,10014
1861,10001
1861,1326
1861,52
1861,958
1862,10232
1862,10062
1862,10003
1862,10249
1862,10040
1862,10032
1862,10000
1862,10211
1862,683
1862,57
1862,968
1863,10002
1863,10001
1863,10000
1863,10211
1863,10014
1863,10042
1863,10024
1863,69
1863,52
1863,72
1864,10042
1864,10024
1864,10000
1864,10211
1864,10014
1864,10001
1864,72
1864,56
1864,52
1865,10014
1865,10001
1865,10000
1865,10211
1865,10042
1865,10024
1865,10007
1865,10006
1865,52
1865,72
1865,943
1866,10198
1866,10156
1866,10026
1866,10278
1866,1237
1866,746
1866,1131
1867,10198
1867,10156
1867,10026
1867,10278
1867,10246
1867,10229
1867,10003
1867,10249
1867,10194
1867,10047
1867,1237
1867,1150
1867,1284
1868,10198
1868,10156
1868,10026
1868,10278
1868,10246
1868,10229
1868,10003
1868,10249
1868,1237
1868,1150
1868,746
1869,10198
1869,10156
1869,10026
1869,10278
1869,10246
1869,10229
1869,10003
1869,10249
1869,1237
1869,1150
1869,1131
1870,10193
1870,10192
1870,10049
1870,10202
1870,10076
1870,10062
1870,10003
1870,10249
1870,604
1870,605
1870,527
1871,10029
1871,10024
1871,10000
1871,10211
1871,10190
1871,10158
1871,10049
1871,10202
1871,148
1871,137
1871,1282
1872,10066
1872,10024
1872,10000
1872,10211
1872,10075
1872,10069
1872,10068
1872,10102
1872,120
1872,123
1872,203
1873,10063
1873,10062
1873,10003
1873,10249
1873,10190
1873,10158
1873,10049
1873,10202
1873,142
1873,109
1873,1110
1874,10240
1874,10229
1874,10003
1874,10249
1874,10060
1874,10031
1874,10030
1874,10244
1874,1283
1874,1103
1874,106
1875,10277
1875,10021
1875,10017
1875,10224
1875,10022
1875,645
1875,19
1875,1157
1876,10064
1876,10017
1876,10224
1876,10190
1876,10158
1876,10049
1876,10202
1876,10248
1876,1176
1876,393
1877,10076
1877,10062
1877,10003
1877,10249
1877,10193
1877,10192
1877,10049
1877,10202
1877,879
1877,604
1877,1353
1878,10207
1878,10192
1878,10049
1878,10202
1878,10076
1878,10062
1878,10003
1878,10249
1878,1026
1878,605
1878,10244
1879,10190
1879,10158
1879,10049
1879,10202
1879,1110
1879,1282
1879,393
1880,10267
1880,10112
1880,10026
1880,10278
1880,10230
1880,10229
1880,10003
1880,10249
1880,10062
1880,929
1880,552
1880,130
1881,10242
1881,10003
1881,10249
1881,10054
1881,10038
1881,10037
1881,10163
1881,10063
1881,10062
1881,523
1881,509
1881,508
1882,10231
1882,10073
1882,10003
1882,10249
1882,10242
1882,1146
1882,534
1882,523
1883,10231
1883,10073
1883,10003
1883,10249
1883,10242
1883,1146
1883,534
1883,523
1884,10267
1884,10112
1884,10026
1884,10278
1884,10230
1884,10229
1884,10003
1884,10249
1884,10063
1884,10062
1884,929
1884,1358
1884,571
1885,10195
1885,10064
1885,10017
1885,10224
1885,10193
1885,10192
1885,10049
1885,10202
1885,408
1885,1355
1885,10207
1886,10193
1886,10192
1886,10049
1886,10202
1886,10028
1886,10027
1886,10026
1886,10278
1886,10056
1886,10037
1886,10163
1886,992
1886,643
1886,708
1887,10189
1887,10156
1887,10026
1887,10278
1887,532
1887,567
1887,10244
1888,10063
1888,10062
1888,10003
1888,10249
1888,109
1888,986
1888,142
1889,10155
1889,10056
1889,10037
1889,10163
1889,10128
1889,10058
1889,10017
1889,10224
1889,296
1889,1196
1889,889
1890,10103
1890,10068
1890,10102
1890,10128
1890,10058
1890,10017
1890,10224
1890,176
1890,1196
1890,719
1891,10228
1891,10119
1891,10037
1891,10163
1891,10057
1891,10056
1891,10142
1891,10121
1891,493
1891,320
1891,299
1892,10170
1892,10056
1892,10037
1892,10163
1892,10131
1892,10129
1892,10142
1892,10121
1892,893
1892,774
1892,299
1893,10122
1893,10121
1893,10037
1893,10163
1893,10169
1893,10058
1893,10017
1893,10224
1893,10056
1893,785
1893,316
1893,10155
1894,10082
1894,10078
1894,10068
1894,10102
1894,10083
1894,10011
1894,10010
1894,10172
1894,10035
1894,10032
1894,10000
1894,10211
1894,648
1894,1063
1894,628
1895,10128
1895,10058
1895,10017
1895,10224
1895,10169
1895,719
1895,1196
1895,316
1896,10128
1896,10058
1896,10017
1896,10224
1896,716
1896,719
1896,1196
1897,10128
1897,10058
1897,10017
1897,10224
1897,10169
1897,719
1897,1196
1897,316
1898,10285
1898,10087
1898,10010
1898,10172
1898,10169
1898,10058
1898,10017
1898,10224
1898,1152
1898,316
1898,1160
1899,10033
1899,10032
1899,10000
1899,10211
1899,10213
1899,10017
1899,10224
1899,1249
1899,1259
1899,463
1900,10033
1900,10032
1900,10000
1900,10211
1900,10136
1900,10092
1900,10049
1900,10202
1900,1253
1900,1248
1900,222
1901,10054
1901,10038
1901,10037
1901,10163
1901,10136
1901,10092
1901,10049
1901,10202
1901,10120
1901,10119
1901,110
1901,1248
1901,1031
1902,10033
1902,10032
1902,10000
1902,10211
1902,10260
1902,10090
1902,10010
1902,10172
1902,10139
1902,10138
1902,10037
1902,10163
1902,1259
1902,698
1902,312
1903,10058
1903,10017
1903,10224
1903,10095
1903,10104
1903,10037
1903,10163
1903,1160
1903,223
1903,10111
1904,10033
1904,10032
1904,10000
1904,10211
1904,10058
1904,10017
1904,10224
1904,1253
1904,1325
1904,1160
1905,10033
1905,10032
1905,10000
1905,10211
1905,10120
1905,10119
1905,10037
1905,10163
1905,1253
1905,197
1905,1216
1906,10083
1906,10011
1906,10010
1906,10172
1906,10082
1906,10078
1906,10068
1906,10102
1906,1063
1906,10083
1906,648
1907,10120
1907,10119
1907,10037
1907,10163
1907,1216
1907,369
1907,1031
1908,10120
1908,10119
1908,10037
1908,10163
1908,10136
1908,10092
1908,10049
1908,10202
1908,1216
1908,273
1908,1248
1909,10060
1909,10031
1909,10030
1909,10244
1909,10283
1909,10229
1909,10003
1909,10249
1909,1155
1909,690
1909,139
1910,10067
1910,10004
1910,10003
1910,10249
1910,10189
1910,10156
1910,10026
1910,10278
1910,10075
1910,10069
1910,10068
1910,10102
1910,1177
1910,567
1910,805
1911,10240
1911,10229
1911,10003
1911,10249
1911,10060
1911,10031
1911,10030
1911,10244
1911,867
1911,865
1911,139
1912,10283
1912,10229
1912,10003
1912,10249
1912,10060
1912,10031
1912,10030
1912,10244
1912,690
1912,106
1912,139
1913,10074
1913,10073
1913,10003
1913,10249
1913,10060
1913,10031
1913,10030
1913,10244
1913,10076
1913,10062
1913,1285
1913,106
1913,1352
1914,10060
1914,10031
1914,10030
1914,10244
1914,132
1914,139
1914,105
1915,10060
1915,10031
1915,10030
1915,10244
1915,139
1915,1155
1915,106
1916,10261
1916,10156
1916,10026
1916,10278
1916,10063
1916,10062
1916,10003
1916,10249
1916,10283
1916,10229
1916,593
1916,141
1916,690
1917,10283
1917,10229
1917,10003
1917,10249
1917,10060
1917,10031
1917,10030
1917,10244
1917,690
1917,106
1917,10263
1918,10283
1918,10229
1918,10003
1918,10249
1918,10060
1918,10031
1918,10030
1918,10244
1918,690
1918,105
1918,106
1919,10033
1919,10032
1919,10000
1919,10211
1919,435
1919,424
1919,1251
1920,10128
1920,10058
1920,10017
1920,10224
1920,10142
1920,10121
1920,10037
1920,10163
1920,10054
1920,10038
1920,716
1920,1098
1920,251
1921,10058
1921,10017
1921,10224
1921,10033
1921,10032
1921,10000
1921,10211
1921,10128
1921,1160
1921,1269
1921,716
1922,10128
1922,10058
1922,10017
1922,10224
1922,10033
1922,10032
1922,10000
1922,10211
1922,10038
1922,10037
1922,10163
1922,716
1922,1269
1922,349
1923,10033
1923,10032
1923,10000
1923,10211
1923,10041
1923,435
1923,635
1923,1251
1924,10192
1924,10049
1924,10202
1924,10115
1924,10064
1924,10017
1924,10224
1924,606
1924,639
1924,853
1925,10192
1925,10049
1925,10202
1925,606
1925,853
1925,659
1926,10035
1926,10032
1926,10000
1926,10211
1926,649
1926,620
1926,892
1927,10111
1927,10104
1927,10037
1927,10163
1927,187
1927,10104
1927,1254
1928,10105
1928,10104
1928,10037
1928,10163
1928,1296
1928,1116
1928,227
1929,10104
1929,10037
1929,10163
1929,10105
1929,1254
1929,1255
1929,227
1930,10012
1930,10011
1930,10010
1930,10172
1930,10104
1930,10037
1930,10163
1930,699
1930,1256
1930,701
1931,10104
1931,10037
1931,10163
1931,10284
1931,10116
1931,10026
1931,10278
1931,10128
1931,10058
1931,10017
1931,10224
1931,1254
1931,705
1931,716
1932,10143
1932,10038
1932,10037
1932,10163
1932,10058
1932,10017
1932,10224
1932,881
1932,1160
1932,580
1933,10104
1933,10037
1933,10163
1933,10284
1933,10116
1933,10026
1933,10278
1933,1255
1933,631
1933,705
1934,10104
1934,10037
1934,10163
1934,10012
1934,10011
1934,10010
1934,10172
1934,10284
1934,10116
1934,10026
1934,10278
1934,1255
1934,328
1934,705
1935,10012
1935,10011
1935,10010
1935,10172
1935,10104
1935,10037
1935,10163
1935,10111
1935,699
1935,1256
1935,326
1936,10212
1936,10032
1936,10000
1936,10211
1936,10033
1936,451
1936,1251
1936,435
1937,10033
1937,10032
1937,10000
1937,10211
1937,10212
1937,1251
1937,451
1937,424
1938,10074
1938,10073
1938,10003
1938,10249
1938,10200
1938,10199
1938,10049
1938,10202
1938,10086
1938,10068
1938,10102
1938,651
1938,942
1938,350
1939,10191
1939,10073
1939,10003
1939,10249
1939,10005
1939,10004
1939,10112
1939,10026
1939,10278
1939,394
1939,43
1939,653
1940,10212
1940,10032
1940,10000
1940,10211
1940,10135
1940,10092
1940,10049
1940,10202
1940,10028
1940,10027
1940,10026
1940,10278
1940,451
1940,425
1940,692
1941,10104
1941,10037
1941,10163
1941,10033
1941,10032
1941,10000
1941,10211
1941,10005
1941,10004
1941,10003
1941,10249
1941,1256
1941,424
1941,43
1942,10040
1942,10032
1942,10000
1942,10211
1942,10142
1942,10121
1942,10037
1942,10163
1942,1165
1942,1332
1942,407
1943,10033
1943,10032
1943,10000
1943,10211
1943,10005
1943,10004
1943,10003
1943,10249
1943,27
1943,652
1943,424
1944,10200
1944,10199
1944,10049
1944,10202
1944,10074
1944,10073
1944,10003
1944,10249
1944,413
1944,942
1944,431
1945,10111
1945,10104
1945,10037
1945,10163
1945,10152
1945,10119
1945,10035
1945,10032
1945,10000
1945,10211
1945,187
1945,404
1945,666
1946,10082
1946,10078
1946,10068
1946,10102
1946,10081
1946,10080
1946,10017
1946,10224
1946,648
1946,10268
1946,150
1947,10081
1947,10080
1947,10017
1947,10224
1947,10083
1947,10011
1947,10010
1947,10172
1947,10205
1947,10018
1947,150
1947,1063
1947,480
1948,10082
1948,10078
1948,10068
1948,10102
1948,10083
1948,10011
1948,10010
1948,10172
1948,10035
1948,10032
1948,10000
